pushq %rbx
pushq %r12
pushq %r14
pushq %r15
movq %rdx %r13
subq $8 , %rsp
subq $8 , %rsp
movq 280(%rsp) , %r14
subq %rdi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 40(%rsp) , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq 176(%rsp)
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 48(%rsp) , %r14
subq %r13 , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %r13 , %r14
imulq %rdi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 24(%rsp) , %r14
imulq 104(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-19273 , %r14
movq %r14 , 336(%rsp)
movq %r13 , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq 336(%rsp)
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-14734 , %r14
movq %r14 , 344(%rsp)
movq %r11 , %r14
addq 344(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-4332 , %r14
movq %r14 , 352(%rsp)
movq 320(%rsp) , %r14
subq 352(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
addq 40(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %r13 , %r14
imulq %rdi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $31286 , %r14
movq %r14 , 376(%rsp)
movq %r13 , %r14
imulq 376(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $6995 , %r14
movq %r14 , 384(%rsp)
movq 64(%rsp) , %r14
addq 384(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %r13 , %r14
subq 64(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
imulq 216(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %r13 , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq 88(%rsp)
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-28954 , %r14
movq %r14 , 416(%rsp)
movq %r13 , %r14
imulq 416(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %rsi , %r14
subq 280(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 104(%rsp) , %r14
imulq %rdi , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq 352(%rsp) , %r14
imulq %r13 , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $18664 , %r14
movq %r14 , 448(%rsp)
movq %rdi , %r14
imulq 448(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq %r10 , %r14
subq 232(%rsp) , %r14
movq %r14 , 8(%rsp)
subq $8 , %rsp
movq $-3137 , %r14
movq %r14 , 464(%rsp)
movq %r13 , %r14
movq %rdx , %r15
movq %r14 , %rax
cqto
idivq 464(%rsp)
movq %r15 , %rdx
movq %rax , %r14
movq %r14 , 8(%rsp)
movq $0 , %rax
xorq %r10 , %rax
xorq %r11 , %rax
xorq %rbx , %rax
xorq %r12 , %rax
xorq 448(%rsp) , %rax
xorq 440(%rsp) , %rax
xorq 432(%rsp) , %rax
xorq 424(%rsp) , %rax
xorq 416(%rsp) , %rax
xorq 408(%rsp) , %rax
xorq 400(%rsp) , %rax
xorq 392(%rsp) , %rax
xorq 384(%rsp) , %rax
xorq 376(%rsp) , %rax
xorq 368(%rsp) , %rax
xorq 360(%rsp) , %rax
xorq 352(%rsp) , %rax
xorq 344(%rsp) , %rax
xorq 336(%rsp) , %rax
xorq 328(%rsp) , %rax
xorq 320(%rsp) , %rax
xorq 312(%rsp) , %rax
xorq 304(%rsp) , %rax
xorq 296(%rsp) , %rax
xorq 288(%rsp) , %rax
xorq 280(%rsp) , %rax
xorq 272(%rsp) , %rax
xorq 264(%rsp) , %rax
xorq 256(%rsp) , %rax
xorq 248(%rsp) , %rax
xorq 240(%rsp) , %rax
xorq 232(%rsp) , %rax
xorq 224(%rsp) , %rax
xorq 216(%rsp) , %rax
xorq 208(%rsp) , %rax
xorq 200(%rsp) , %rax
xorq 192(%rsp) , %rax
xorq 184(%rsp) , %rax
xorq 176(%rsp) , %rax
xorq 168(%rsp) , %rax
xorq 160(%rsp) , %rax
xorq 152(%rsp) , %rax
xorq 144(%rsp) , %rax
xorq 136(%rsp) , %rax
xorq 128(%rsp) , %rax
xorq 120(%rsp) , %rax
xorq 112(%rsp) , %rax
xorq 104(%rsp) , %rax
xorq 96(%rsp) , %rax
xorq 88(%rsp) , %rax
xorq 80(%rsp) , %rax
xorq 72(%rsp) , %rax
xorq 64(%rsp) , %rax
xorq 56(%rsp) , %rax
xorq 48(%rsp) , %rax
xorq 40(%rsp) , %rax
xorq 32(%rsp) , %rax
xorq 24(%rsp) , %rax
xorq 16(%rsp) , %rax
xorq 8(%rsp) , %rax
addq $448 , %rsp
addq $16 , %rsp
popq %r15
popq %r14
popq %r12
popq %rbx
ret
